property,seed,basis,arm,realization,init,epochs,baseline,corrected,delta,probe_r2_mean,base_Frob,base_angErr,base_compMAE,base_eigMAE,base_elem,base_iso,base_magMAE,base_vecMAE,corr_Frob,corr_angErr,corr_compMAE,corr_eigMAE,corr_elem,corr_iso,corr_magMAE,corr_vecMAE
dipole,0,primary,null,0,0,,0.090131596,0.090131596,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,,,,,,,
dipole,0,primary,tda,0,0,28,0.090131596,0.09136684,0.0012352467,-0.06502211093902588,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529464,0.09136684,,,,0.10555946,0.18542522
dipole,0,primary,tda,0,1,33,0.090131596,0.09139921,0.001267612,-0.06612241268157959,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529467,0.09139921,,,,0.105614066,0.18546042
dipole,0,primary,tda,0,2,79,0.090131596,0.099302396,0.0091708,-0.6829429864883423,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.673244,0.099302396,,,,0.12528603,0.20156707
dipole,0,primary,random,0,0,18,0.090131596,0.090395525,0.00026392937,-0.021712541580200195,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294633,0.090395525,,,,0.102206506,0.18345079
dipole,0,primary,random,0,1,16,0.090131596,0.090395175,0.0002635792,-0.021761298179626465,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529463,0.090395175,,,,0.10221549,0.18344998
dipole,0,primary,random,0,2,16,0.090131596,0.09034109,0.00020949543,-0.019729256629943848,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294642,0.09034109,,,,0.10201582,0.18334438
dipole,0,primary,random,1,0,17,0.090131596,0.09045675,0.0003251508,-0.024095535278320312,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294604,0.09045675,,,,0.102433965,0.18357168
dipole,0,primary,random,1,1,16,0.090131596,0.09040188,0.0002702847,-0.022032499313354492,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529463,0.09040188,,,,0.10224147,0.18346451
dipole,0,primary,random,1,2,16,0.090131596,0.09034367,0.00021207333,-0.01983654499053955,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529466,0.09034367,,,,0.10202523,0.18334761
dipole,0,primary,random,2,0,17,0.090131596,0.09046026,0.00032866746,-0.024071216583251953,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294657,0.09046026,,,,0.102438994,0.18357468
dipole,0,primary,random,2,1,16,0.090131596,0.09040339,0.00027179718,-0.022100329399108887,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294685,0.09040339,,,,0.1022467,0.1834688
dipole,0,primary,random,2,2,16,0.090131596,0.09033663,0.00020503253,-0.019601821899414062,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529466,0.09033663,,,,0.10200382,0.18333744
dipole,0,primary,random,3,0,18,0.090131596,0.090389885,0.00025828928,-0.021620631217956543,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294685,0.090389885,,,,0.10219582,0.18344337
dipole,0,primary,random,3,1,16,0.090131596,0.09040836,0.00027676672,-0.02245795726776123,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529467,0.09040836,,,,0.102261305,0.18347967
dipole,0,primary,random,3,2,16,0.090131596,0.090339355,0.00020775944,-0.019724369049072266,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294642,0.090339355,,,,0.10201473,0.183341
dipole,0,primary,random,4,0,17,0.090131596,0.09045379,0.0003221929,-0.023903727531433105,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294595,0.09045379,,,,0.102417484,0.1835623
dipole,0,primary,random,4,1,16,0.090131596,0.090419635,0.00028803945,-0.022771358489990234,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529458,0.090419635,,,,0.10230085,0.18350007
dipole,0,primary,random,4,2,16,0.090131596,0.09034137,0.0002097711,-0.01976633071899414,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294614,0.09034137,,,,0.10201762,0.1833453
dipole,0,primary,shuffled,0,0,18,0.090131596,0.09033599,0.00020439178,-0.01961374282836914,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529464,0.09033599,,,,0.1020098,0.1833398
dipole,0,primary,shuffled,0,1,19,0.090131596,0.09037587,0.00024427474,-0.021083354949951172,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529467,0.09037587,,,,0.10215389,0.18341546
dipole,0,primary,shuffled,0,2,27,0.090131596,0.09045811,0.00032651424,-0.024042487144470215,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294647,0.09045811,,,,0.10243425,0.1835723
dipole,0,primary,shuffled,1,0,21,0.090131596,0.090406485,0.00027488917,-0.022226810455322266,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529463,0.090406485,,,,0.102257356,0.18347347
dipole,0,primary,shuffled,1,1,20,0.090131596,0.09042135,0.00028975308,-0.02281367778778076,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529469,0.09042135,,,,0.10231174,0.18350288
dipole,0,primary,shuffled,1,2,20,0.090131596,0.09043325,0.00030165166,-0.023224234580993652,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529465,0.09043325,,,,0.10234864,0.18352424
dipole,0,primary,shuffled,2,0,18,0.090131596,0.0903685,0.00023690611,-0.020896196365356445,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294595,0.0903685,,,,0.10212173,0.18340127
dipole,0,primary,shuffled,2,1,20,0.090131596,0.09041742,0.00028582662,-0.02272212505340576,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294633,0.09041742,,,,0.102301486,0.18349682
dipole,0,primary,shuffled,2,2,18,0.090131596,0.09043402,0.00030242652,-0.02331244945526123,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294604,0.09043402,,,,0.102358,0.18352942
dipole,0,primary,shuffled,3,0,20,0.090131596,0.09044157,0.00030997396,-0.023499608039855957,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529467,0.09044157,,,,0.102369905,0.1835407
dipole,0,primary,shuffled,3,1,17,0.090131596,0.09042534,0.0002937466,-0.022963762283325195,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529463,0.09042534,,,,0.10231887,0.18351144
dipole,0,primary,shuffled,3,2,16,0.090131596,0.09049109,0.00035949796,-0.025455117225646973,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529466,0.09049109,,,,0.10254265,0.18363884
dipole,0,primary,shuffled,4,0,19,0.090131596,0.090399824,0.00026822835,-0.02196061611175537,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529469,0.090399824,,,,0.10222165,0.18345782
dipole,0,primary,shuffled,4,1,16,0.090131596,0.090410694,0.00027909875,-0.02242720127105713,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529462,0.090410694,,,,0.10226643,0.18347904
dipole,0,primary,shuffled,4,2,19,0.090131596,0.09048593,0.0003543347,-0.025115132331848145,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294666,0.09048593,,,,0.10252492,0.1836267
dipole,1,primary,null,0,0,,0.09435965,0.09435965,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,,,,,,,
dipole,1,primary,tda,0,0,22,0.09435965,0.09434787,-1.1779368e-05,-0.009555220603942871,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663316,0.09434787,,,,0.106226645,0.19175354
dipole,1,primary,tda,0,1,25,0.09435965,0.09448957,0.00012991577,-0.013326764106750488,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633143,0.09448957,,,,0.10650169,0.19204682
dipole,1,primary,tda,0,2,19,0.09435965,0.094370864,1.1213124e-05,-0.013931632041931152,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633143,0.094370864,,,,0.1065732,0.19179648
dipole,1,primary,random,0,0,17,0.09435965,0.09466258,0.0003029257,-0.02187931537628174,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663314,0.09466258,,,,0.10782006,0.19238591
dipole,1,primary,random,0,1,16,0.09435965,0.09463616,0.00027650595,-0.021147847175598145,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.66331,0.09463616,,,,0.10772608,0.19233648
dipole,1,primary,random,0,2,16,0.09435965,0.09446376,0.00010410696,-0.015954256057739258,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633153,0.09446376,,,,0.10711445,0.19199549
dipole,1,primary,random,1,0,16,0.09435965,0.09462153,0.00026188046,-0.020635247230529785,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633134,0.09462153,,,,0.10767269,0.19230369
dipole,1,primary,random,1,1,16,0.09435965,0.094643556,0.00028390437,-0.021271109580993652,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663316,0.094643556,,,,0.10775331,0.1923503
dipole,1,primary,random,1,2,16,0.09435965,0.094462655,0.00010300428,-0.015871405601501465,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663306,0.094462655,,,,0.107096694,0.19199131
dipole,1,primary,random,2,0,16,0.09435965,0.09465006,0.00029040873,-0.02150893211364746,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663311,0.09465006,,,,0.107765794,0.19236003
dipole,1,primary,random,2,1,16,0.09435965,0.094659224,0.00029957294,-0.021737098693847656,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633153,0.094659224,,,,0.107804544,0.19238122
dipole,1,primary,random,2,2,17,0.09435965,0.09468389,0.00032424182,-0.022491455078125,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633215,0.09468389,,,,0.107883945,0.19242741
dipole,1,primary,random,3,0,16,0.09435965,0.09462588,0.0002662316,-0.020869731903076172,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663313,0.09462588,,,,0.10768048,0.1923143
dipole,1,primary,random,3,1,16,0.09435965,0.09461955,0.0002598986,-0.020669937133789062,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633134,0.09461955,,,,0.107664175,0.19230339
dipole,1,primary,random,3,2,17,0.09435965,0.09466885,0.0003091991,-0.022172212600708008,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663312,0.09466885,,,,0.1078313,0.19239865
dipole,1,primary,random,4,0,16,0.09435965,0.09463838,0.00027872622,-0.021177172660827637,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663312,0.09463838,,,,0.10772786,0.19233848
dipole,1,primary,random,4,1,16,0.09435965,0.09465761,0.00029795617,-0.02169191837310791,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633053,0.09465761,,,,0.10779954,0.19237494
dipole,1,primary,random,4,2,16,0.09435965,0.0944736,0.00011394918,-0.016283631324768066,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663313,0.0944736,,,,0.10713925,0.19201152
dipole,1,primary,shuffled,0,0,19,0.09435965,0.09459432,0.00023467094,-0.019907355308532715,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663313,0.09459432,,,,0.10757945,0.19225278
dipole,1,primary,shuffled,0,1,22,0.09435965,0.09451107,0.00015141815,-0.017594337463378906,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633124,0.09451107,,,,0.10728068,0.19209409
dipole,1,primary,shuffled,0,2,19,0.09435965,0.09464669,0.00028704107,-0.02155160903930664,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663316,0.09464669,,,,0.10776241,0.19235668
dipole,1,primary,shuffled,1,0,19,0.09435965,0.09456573,0.00020607561,-0.018888235092163086,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.66331,0.09456573,,,,0.10748035,0.19219802
dipole,1,primary,shuffled,1,1,21,0.09435965,0.094593324,0.00023367256,-0.01972055435180664,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663316,0.094593324,,,,0.10756726,0.19225185
dipole,1,primary,shuffled,1,2,18,0.09435965,0.094696626,0.00033697486,-0.022885560989379883,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633134,0.094696626,,,,0.10792889,0.19245258
dipole,1,primary,shuffled,2,0,21,0.09435965,0.094632715,0.00027306378,-0.02105128765106201,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633124,0.094632715,,,,0.10769932,0.19232589
dipole,1,primary,shuffled,2,1,20,0.09435965,0.094646975,0.0002873242,-0.021503090858459473,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.66331,0.094646975,,,,0.10775381,0.1923555
dipole,1,primary,shuffled,2,2,16,0.09435965,0.09462203,0.00026237965,-0.020691275596618652,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633143,0.09462203,,,,0.107667714,0.1923061
dipole,1,primary,shuffled,3,0,20,0.09435965,0.09450761,0.00014796108,-0.017164230346679688,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663315,0.09450761,,,,0.10725545,0.19207679
dipole,1,primary,shuffled,3,1,20,0.09435965,0.09455731,0.00019765645,-0.018692851066589355,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633077,0.09455731,,,,0.107443735,0.19217668
dipole,1,primary,shuffled,3,2,19,0.09435965,0.094590075,0.0002304241,-0.019734621047973633,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663306,0.094590075,,,,0.10755909,0.1922429
dipole,1,primary,shuffled,4,0,20,0.09435965,0.09456121,0.00020156056,-0.01885664463043213,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633143,0.09456121,,,,0.10744942,0.19218488
dipole,1,primary,shuffled,4,1,22,0.09435965,0.094499975,0.00014032423,-0.01690065860748291,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633162,0.094499975,,,,0.10721371,0.19205824
dipole,1,primary,shuffled,4,2,18,0.09435965,0.09466473,0.00030507892,-0.02194035053253174,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633124,0.09466473,,,,0.10781995,0.19239013
dipole,2,primary,null,0,0,,0.09219367,0.09219367,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,,,,,,,
dipole,2,primary,tda,0,0,88,0.09219367,0.09471443,0.0025207624,-0.10591959953308105,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5067987,0.09471443,,,,0.109016694,0.1917299
dipole,2,primary,tda,0,1,51,0.09219367,0.09492803,0.002734363,-0.12071382999420166,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5067925,0.09492803,,,,0.10959266,0.1921545
dipole,2,primary,tda,0,2,52,0.09219367,0.09402245,0.0018287823,-0.06660580635070801,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506796,0.09402245,,,,0.10723109,0.19031349
dipole,2,primary,random,0,0,17,0.09219367,0.09228154,8.787215e-05,-0.015331029891967773,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506798,0.09228154,,,,0.10452022,0.18679409
dipole,2,primary,random,0,1,16,0.09219367,0.09228191,8.8237226e-05,-0.015409708023071289,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506794,0.09228191,,,,0.10451545,0.18679094
dipole,2,primary,random,0,2,17,0.09219367,0.09233026,0.0001365915,-0.017514348030090332,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506795,0.09233026,,,,0.10471251,0.1868892
dipole,2,primary,random,1,0,16,0.09219367,0.092382126,0.00018845499,-0.019677281379699707,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506802,0.092382126,,,,0.10489725,0.18698634
dipole,2,primary,random,1,1,16,0.09219367,0.09228745,9.378046e-05,-0.01565229892730713,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506796,0.09228745,,,,0.10454163,0.18680348
dipole,2,primary,random,1,2,19,0.09219367,0.09230534,0.0001116693,-0.01621246337890625,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068,0.09230534,,,,0.104586005,0.1868304
dipole,2,primary,random,2,0,16,0.09219367,0.09237817,0.00018449873,-0.019476771354675293,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5067973,0.09237817,,,,0.10488763,0.18697657
dipole,2,primary,random,2,1,16,0.09219367,0.092277445,8.377433e-05,-0.015351533889770508,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506796,0.092277445,,,,0.104512125,0.18678609
dipole,2,primary,random,2,2,17,0.09219367,0.0923374,0.00014372915,-0.017724037170410156,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068016,0.0923374,,,,0.10472989,0.1868975
dipole,2,primary,random,3,0,16,0.09219367,0.0923741,0.00018043071,-0.01921868324279785,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068035,0.0923741,,,,0.104861476,0.18696605
dipole,2,primary,random,3,1,16,0.09219367,0.09229325,9.957701e-05,-0.015827059745788574,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068035,0.09229325,,,,0.1045533,0.18681043
dipole,2,primary,random,3,2,18,0.09219367,0.09231696,0.00012329221,-0.01657581329345703,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5067983,0.09231696,,,,0.104629405,0.18685116
dipole,2,primary,random,4,0,16,0.09219367,0.09237867,0.00018499792,-0.01949620246887207,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506802,0.09237867,,,,0.104881026,0.1869775
dipole,2,primary,random,4,1,16,0.09219367,0.0922861,9.24319e-05,-0.015577435493469238,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506797,0.0922861,,,,0.10453283,0.18679835
dipole,2,primary,random,4,2,17,0.09219367,0.09233398,0.00014030933,-0.017540693283081055,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506804,0.09233398,,,,0.10470971,0.18688974
dipole,2,primary,shuffled,0,0,20,0.09219367,0.09225686,6.3188374e-05,-0.014127135276794434,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068026,0.09225686,,,,0.10440907,0.18673946
dipole,2,primary,shuffled,0,1,25,0.09219367,0.09229251,9.88394e-05,-0.015689373016357422,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506793,0.09229251,,,,0.10454048,0.18680704
dipole,2,primary,shuffled,0,2,20,0.09219367,0.092306666,0.000112995505,-0.016431808471679688,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506795,0.092306666,,,,0.10460597,0.18683754
dipole,2,primary,shuffled,1,0,27,0.09219367,0.09230416,0.00011049211,-0.016102075576782227,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5067964,0.09230416,,,,0.104587324,0.1868334
dipole,2,primary,shuffled,1,1,19,0.09219367,0.092298254,0.0001045838,-0.01605701446533203,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5067973,0.092298254,,,,0.104571156,0.18682007
dipole,2,primary,shuffled,1,2,17,0.09219367,0.09232312,0.00012944639,-0.017210960388183594,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5067983,0.09232312,,,,0.104675956,0.18687212
dipole,2,primary,shuffled,2,0,19,0.09219367,0.09226679,7.312e-05,-0.014832854270935059,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506794,0.09226679,,,,0.10446309,0.18676409
dipole,2,primary,shuffled,2,1,19,0.09219367,0.092294835,0.00010116398,-0.015990734100341797,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5067945,0.092294835,,,,0.104570486,0.18681751
dipole,2,primary,shuffled,2,2,18,0.09219367,0.09231266,0.00011898577,-0.016817212104797363,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068026,0.09231266,,,,0.10463822,0.18685319
dipole,2,primary,shuffled,3,0,28,0.09219367,0.09230961,0.000115938485,-0.01641058921813965,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506805,0.09230961,,,,0.10459805,0.18684143
dipole,2,primary,shuffled,3,1,24,0.09219367,0.09230494,0.00011126697,-0.016224265098571777,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506802,0.09230494,,,,0.10458107,0.18683247
dipole,2,primary,shuffled,3,2,22,0.09219367,0.09232927,0.00013560057,-0.01737034320831299,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506803,0.09232927,,,,0.10468076,0.18688168
dipole,2,primary,shuffled,4,0,19,0.09219367,0.092282355,8.868426e-05,-0.015402436256408691,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068035,0.092282355,,,,0.10451377,0.18678866
dipole,2,primary,shuffled,4,1,17,0.09219367,0.09227882,8.5152686e-05,-0.015226244926452637,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506801,0.09227882,,,,0.10450029,0.18678218
dipole,2,primary,shuffled,4,2,18,0.09219367,0.09232699,0.00013332069,-0.017290592193603516,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506794,0.09232699,,,,0.10468842,0.18687756
dipole,3,primary,null,0,0,,0.09526028,0.09526028,0.0,,,4.826242,0.09526028,,,,0.106382206,0.1933459,,,,,,,,
dipole,3,primary,tda,0,0,46,0.09526028,0.09594242,0.00068214536,-0.04172682762145996,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262405,0.09594242,,,,0.10855276,0.19467053
dipole,3,primary,tda,0,1,50,0.09526028,0.09591775,0.00065746903,-0.03811287879943848,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262405,0.09591775,,,,0.10845735,0.19459708
dipole,3,primary,tda,0,2,43,0.09526028,0.095639564,0.0003792867,-0.02568221092224121,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826244,0.095639564,,,,0.10752581,0.19408357
dipole,3,primary,random,0,0,16,0.09526028,0.095195755,-6.452203e-05,-0.004088759422302246,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262386,0.095195755,,,,0.106062874,0.19322227
dipole,3,primary,random,0,1,16,0.09526028,0.09517043,-8.984655e-05,-0.0031331777572631836,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826237,0.09517043,,,,0.105935626,0.19317938
dipole,3,primary,random,0,2,16,0.09526028,0.09514898,-0.00011129677,-0.0021048784255981445,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262396,0.09514898,,,,0.105800934,0.1931408
dipole,3,primary,random,1,0,17,0.09526028,0.09517056,-8.971989e-05,-0.003062725067138672,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262386,0.09517056,,,,0.105947934,0.1931806
dipole,3,primary,random,1,1,16,0.09526028,0.0951761,-8.417666e-05,-0.003357410430908203,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262424,0.0951761,,,,0.10597055,0.19318691
dipole,3,primary,random,1,2,16,0.09526028,0.09514602,-0.00011425465,-0.0019277334213256836,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826246,0.09514602,,,,0.10578965,0.1931326
dipole,3,primary,random,2,0,17,0.09526028,0.09517037,-8.9906156e-05,-0.0030325651168823242,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262367,0.09517037,,,,0.105941415,0.19317903
dipole,3,primary,random,2,1,16,0.09526028,0.09516869,-9.158999e-05,-0.003000497817993164,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262405,0.09516869,,,,0.10592949,0.19317478
dipole,3,primary,random,2,2,16,0.09526028,0.095146224,-0.00011405349,-0.001893162727355957,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.82624,0.095146224,,,,0.10578645,0.19313405
dipole,3,primary,random,3,0,17,0.09526028,0.09517434,-8.5935e-05,-0.003052949905395508,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826241,0.09517434,,,,0.10594141,0.19317695
dipole,3,primary,random,3,1,17,0.09526028,0.09516329,-9.698421e-05,-0.0025862455368041992,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.82625,0.09516329,,,,0.10588626,0.19315957
dipole,3,primary,random,3,2,19,0.09526028,0.09518413,-7.6144934e-05,-0.0033278465270996094,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262444,0.09518413,,,,0.10597378,0.19319408
dipole,3,primary,random,4,0,17,0.09526028,0.09516777,-9.250641e-05,-0.0030454397201538086,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262444,0.09516777,,,,0.10591971,0.19317509
dipole,3,primary,random,4,1,16,0.09526028,0.09517202,-8.825958e-05,-0.0031458139419555664,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262424,0.09517202,,,,0.10593883,0.19317909
dipole,3,primary,random,4,2,16,0.09526028,0.095144875,-0.00011540204,-0.0019608736038208008,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826245,0.095144875,,,,0.10577492,0.19313063
dipole,3,primary,shuffled,0,0,22,0.09526028,0.09517068,-8.960068e-05,-0.003137946128845215,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262386,0.09517068,,,,0.1059403,0.19317804
dipole,3,primary,shuffled,0,1,17,0.09526028,0.095164776,-9.550154e-05,-0.0028132200241088867,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262377,0.095164776,,,,0.10590639,0.19316679
dipole,3,primary,shuffled,0,2,18,0.09526028,0.09518917,-7.110834e-05,-0.003834247589111328,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826244,0.09518917,,,,0.10604041,0.19321229
