property,seed,basis,arm,realization,alpha,baseline,corrected,delta,probe_r2_mean,coef_mae_mean,spearman_mean,frac_small,cond_median,cond_frac_gt_1e6,sens_delta,base_Frob,base_angErr,base_compMAE,base_eigMAE,base_elem,base_iso,base_magMAE,base_vecMAE,corr_Frob,corr_angErr,corr_compMAE,corr_eigMAE,corr_elem,corr_iso,corr_magMAE,corr_vecMAE
dipole,0,primary,null,0,,0.090131596,0.090131596,0.0,,,,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294647,0.090131596,,,,0.10123755,0.18293388
dipole,0,primary,tda,0,1000000.0,0.090131596,0.09043597912517932,0.00030438339439776974,-0.022705886729564195,0.10125608292118651,0.036660944682220864,0.007535534331052117,1.0,0.0,0.00022689266935603525,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.52947216232562,0.09043597912517932,,,,0.10237627404355863,0.1835365707341779
dipole,0,primary,random,0,1000000.0,0.090131596,0.09042471809350074,0.0002931223627191809,-0.022962936833733183,0.10120408031807246,-0.0029336923164483037,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162289,0.09042471809350074,,,,0.10232176454316223,0.18350958164828013
dipole,0,primary,random,1,100000.0,0.090131596,0.09042669347166316,0.00029509774088160023,-0.02301403835276039,0.10121038128890998,-0.003177767578002507,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162287504,0.09042669347166316,,,,0.10232878193767801,0.18351329741520353
dipole,0,primary,random,2,1000000.0,0.090131596,0.09042474592702528,0.00029315019624372163,-0.022961410366958646,0.10120445859772188,-0.007533623416428598,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294721622904515,0.09042474592702528,,,,0.10232206041542477,0.18350967733501436
dipole,0,primary,random,3,100000.0,0.090131596,0.09042647271896118,0.00029487698817962094,-0.023024949265650907,0.10120935879698562,-0.0044659797964524675,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162294984,0.09042647271896118,,,,0.1023267158682587,0.18351234144337855
dipole,0,primary,random,4,100000.0,0.090131596,0.09042523288669936,0.0002936371559178058,-0.02296516957385042,0.10120362592298432,0.0009560179827531266,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162283201,0.09042523288669936,,,,0.10232075180779648,0.1835099283110218
dipole,0,primary,shuffled,0,1e-05,0.090131596,0.09043128272237677,0.00029968699159521606,-0.02323505787611868,0.10122756062813677,-0.00016782055046422306,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162276981,0.09043128272237677,,,,0.10234913409779747,0.18352369190866255
dipole,0,primary,shuffled,1,1000000.0,0.090131596,0.09042531684057707,0.0002937211097955167,-0.02298687666603061,0.10120507572158206,0.007717779637941299,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162285849,0.09042531684057707,,,,0.10232376936891001,0.18351061355486217
dipole,0,primary,shuffled,2,1000000.0,0.090131596,0.09042099784347396,0.0002894021126924051,-0.022833979937868065,0.10119412232500384,-0.0016029389638716638,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162280646,0.09042099784347396,,,,0.10230949065869417,0.18350242161096988
dipole,0,primary,shuffled,3,1000000.0,0.090131596,0.09043319270335672,0.0003015969725751605,-0.023301549901148633,0.10122727238402002,-0.006686736624250549,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162308529,0.09043319270335672,,,,0.10235063035914195,0.18352646227750286
dipole,0,primary,shuffled,4,1000000.0,0.090131596,0.09042383680508309,0.0002922410743015358,-0.022927519092233783,0.1012016148263615,0.004515198024474032,0.007535534331052117,1.0,0.0,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.529472162285013,0.09042383680508309,,,,0.102318802349573,0.18350780266022693
dipole,0,secondary,null,0,,0.090131596,0.090131596,0.0,,,,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5294647,0.090131596,,,,0.10123755,0.18293388
dipole,0,secondary,tda,0,1000000.0,0.090131596,0.0904273427223026,0.00029574699152104533,-2.8251845816636607e-05,1.470925336287136,-0.005350153716802988,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.535613295223433,0.0904273427223026,,,,0.10180997426178973,0.1835130159315207
dipole,0,secondary,random,0,1000000.0,0.090131596,0.09042197705405487,0.0002903813232733171,-1.214792841741641e-05,1.47084235550708,0.0011918498865315765,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.537374257508343,0.09042197705405487,,,,0.10165954834104739,0.18351006892354976
dipole,0,secondary,random,1,1000000.0,0.090131596,0.09038973703099515,0.0002581413002135935,-8.401905127260653e-06,1.4708407324855142,-0.0038456850427617483,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.536474737867044,0.09038973703099515,,,,0.10161824143836093,0.18345152843595783
dipole,0,secondary,random,2,1000000.0,0.090131596,0.0903918703552578,0.0002602746244762394,-1.1270317773407848e-05,1.4708378456825948,-9.658237003136746e-05,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.536331481733324,0.0903918703552578,,,,0.10160476570108636,0.1834425512126004
dipole,0,secondary,random,3,1000000.0,0.090131596,0.0904070119570083,0.0002754162262267462,-8.528390483523532e-06,1.4708413916722367,-0.0019166401387578115,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.537038817681234,0.0904070119570083,,,,0.10163056124537977,0.1834771443963415
dipole,0,secondary,random,4,1000000.0,0.090131596,0.09040491427405334,0.0002733185432717833,-7.934954501909175e-06,1.4708397220294707,-0.0023425579145334814,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.537017697708556,0.09040491427405334,,,,0.10160343652358915,0.18347193243562807
dipole,0,secondary,shuffled,0,1000000.0,0.090131596,0.09055086332243915,0.00041926759165759886,-9.408701496571581e-06,1.4707878878179208,-0.0031771421990608797,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.535477902938721,0.09055086332243915,,,,0.1022021090000002,0.1837572155347828
dipole,0,secondary,shuffled,1,100000.0,0.090131596,0.09121886224654274,0.0010872665157611872,-2.6038964042444473e-05,1.4711794431788154,0.0003471459377720213,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.5492370537701605,0.09121886224654274,,,,0.10320213273687419,0.18516141659586757
dipole,0,secondary,shuffled,2,1000.0,0.090131596,0.09641478470854485,0.006283188977763296,-3.401591289316682e-05,1.4729303216502494,-0.0003202142168394335,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.658803824287675,0.09641478470854485,,,,0.11196329155726438,0.19577393443368127
dipole,0,secondary,shuffled,3,1000.0,0.090131596,0.09607428128415417,0.005942685553372615,-8.485409976836482e-05,1.4732801239459992,0.0017169616967259865,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.634713774972147,0.09607428128415417,,,,0.11202126841722876,0.19507526806979686
dipole,0,secondary,shuffled,4,1000000.0,0.090131596,0.09056420474336146,0.0004326090125799098,-2.321141438610397e-06,1.4709598294111297,0.0019220658742202575,0.007535534331052117,34474.25696427008,0.20009024592013236,,,4.5294647,0.090131596,,,,0.10123755,0.18293388,,4.539522434389959,0.09056420474336146,,,,0.10198147312811391,0.18379592544212248
dipole,1,primary,null,0,,0.09435965,0.09435965,0.0,,,,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633115,0.09435965,,,,0.106728055,0.19178858
dipole,1,primary,tda,0,1000.0,0.09435965,0.09446653264145727,0.00010688143353337898,-0.0180963421143574,0.10610209773995906,-0.025753671929255356,0.007309919530721215,1.0,0.0,0.00020580620060417498,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633215653564095,0.09446653264145727,,,,0.10700620915841012,0.19198006935995462
dipole,1,primary,random,0,1000000.0,0.09435965,0.09461399891008655,0.00025434770216266334,-0.020468959382109686,0.1065330012898189,0.00602222624460695,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565414455,0.09461399891008655,,,,0.10764856071793272,0.19229113600391884
dipole,1,primary,random,1,10000.0,0.09435965,0.09461894134313599,0.00025929013521210076,-0.020493227284504645,0.10654206503715657,0.007052604223917158,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565454384,0.09461894134313599,,,,0.10765670598993217,0.1922969410824006
dipole,1,primary,random,2,1000000.0,0.09435965,0.09461439160101602,0.0002547403930921316,-0.020480425090182885,0.10653342696171803,0.0029666668089897022,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565415629,0.09461439160101602,,,,0.1076491470801077,0.19229164355319198
dipole,1,primary,random,3,1000000.0,0.09435965,0.09461465425434211,0.00025500304641822014,-0.020489268023701657,0.10653431176297916,-2.9810056502395306e-05,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565418767,0.09461465425434211,,,,0.10765000287538395,0.19229215333211871
dipole,1,primary,random,4,1000000.0,0.09435965,0.09461459777965725,0.000254946571733361,-0.02048971376210318,0.10653452511536605,-0.004276678156572251,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565412796,0.09461459777965725,,,,0.10764995997441819,0.19229212077347677
dipole,1,primary,shuffled,0,1000000.0,0.09435965,0.094611653436883,0.0002520022289591167,-0.020410591486695218,0.10652614096834229,-0.004173577070804502,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565412459,0.094611653436883,,,,0.10763985672825552,0.19228656058949786
dipole,1,primary,shuffled,1,1000000.0,0.09435965,0.09461860586700702,0.0002589546590831271,-0.020610221345271906,0.10654566537457516,-0.0033223423466209453,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565419631,0.09461860586700702,,,,0.10766379708607014,0.1922999225904691
dipole,1,primary,shuffled,2,1000000.0,0.09435965,0.09461880507664863,0.000259153868724743,-0.020611911816048822,0.10654626580700573,-0.0010032451604516197,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565424377,0.09461880507664863,,,,0.1076643831118428,0.19230045770553447
dipole,1,primary,shuffled,3,1000000.0,0.09435965,0.0946113253393694,0.00025167413144551454,-0.020392377542878704,0.10652488287478154,0.0019516908939530633,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565413213,0.0946113253393694,,,,0.1076385790185591,0.19228560565486003
dipole,1,primary,shuffled,4,100000.0,0.09435965,0.09462197870514762,0.00026232749722372717,-0.020693979709355714,0.10655640011977001,0.00023613890019220856,0.007309919530721215,1.0,0.0,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.663321565414538,0.09462197870514762,,,,0.10767494294961319,0.19230620439551205
dipole,1,secondary,null,0,,0.09435965,0.09435965,0.0,,,,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6633115,0.09435965,,,,0.106728055,0.19178858
dipole,1,secondary,tda,0,1000.0,0.09435965,0.1008816129664441,0.006521961758520212,-0.00017816984491318225,1.509469589585328,0.003302469687049893,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.813886402310376,0.1008816129664441,,,,0.11656272383066885,0.20486415061911506
dipole,1,secondary,random,0,100000.0,0.09435965,0.0974995174603284,0.003139866252404505,-6.0418670070783165e-05,1.5072814948726965,-0.008592767561075682,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.7300804421892115,0.0974995174603284,,,,0.11220837757059275,0.19831668832946825
dipole,1,secondary,random,1,1000000.0,0.09435965,0.09498728692817471,0.0006276357202508187,-3.389565056381253e-05,1.5066997726438096,0.0028546115142325432,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6826377429098285,0.09498728692817471,,,,0.10763708363718304,0.1931183426887747
dipole,1,secondary,random,2,1000000.0,0.09435965,0.09502935635579836,0.0006697051478744692,-4.543900806464052e-05,1.5067207971740821,-0.00436637580189288,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.683089038053366,0.09502935635579836,,,,0.10773291713718784,0.19320075456937622
dipole,1,secondary,random,3,1000000.0,0.09435965,0.09499440994684713,0.0006347587389232412,-2.9408253582256332e-05,1.5067033973563524,0.001166643552898583,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.683106705689049,0.09499440994684713,,,,0.10762334392773064,0.19313211036074285
dipole,1,secondary,random,4,100000.0,0.09435965,0.09754014147280635,0.0031804902648824573,-5.959496623142435e-05,1.5071502203358664,0.0017306588271109012,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.730921677603071,0.09754014147280635,,,,0.11233350911516006,0.19834315617958426
dipole,1,secondary,shuffled,0,1000000.0,0.09435965,0.09488203848801906,0.0005223872800951684,-2.8753813786567644e-05,1.5066907082833356,-0.003646761486071302,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.6842281732053666,0.09488203848801906,,,,0.10719486743290241,0.19292310055916598
dipole,1,secondary,shuffled,1,1000000.0,0.09435965,0.09499981402510022,0.0006401628171763263,-4.182438740770363e-05,1.5066956339003548,-0.0020614323361637164,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.68835650738222,0.09499981402510022,,,,0.10735789259532655,0.19318962453893204
dipole,1,secondary,shuffled,2,1000000.0,0.09435965,0.09488147031525086,0.0005218191073269735,-3.6183579648222754e-05,1.5067282812977336,-0.004315795517662346,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.67954820136888,0.09488147031525086,,,,0.10742293844456635,0.19287817136170246
dipole,1,secondary,shuffled,3,1000000.0,0.09435965,0.0949104866166402,0.0005508354087163103,-2.455068760820467e-05,1.5066718927634541,0.004976016260899086,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.670158336492117,0.0949104866166402,,,,0.10820779561869748,0.1929526824407909
dipole,1,secondary,shuffled,4,10000.0,0.09435965,0.10501004796701552,0.01065039675909163,-2.2441107471626864e-05,1.5078069452632283,-0.0010626904443688126,0.007309919530721215,34509.786557388856,0.2020154922162894,,,4.6633115,0.09435965,,,,0.106728055,0.19178858,,4.904866690334878,0.10501004796701552,,,,0.12375762684252205,0.21370406333645042
dipole,2,primary,null,0,,0.09219367,0.09219367,0.0,,,,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506803,0.09219367,,,,0.104156874,0.18661891
dipole,2,primary,tda,0,100.0,0.09219367,0.09225636842836644,6.269785751607249e-05,-0.013898542863838959,0.10354481307052837,0.0546547408333224,0.006648116116417237,1.0,0.0,7.42599285965817e-05,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506806926659462,0.09225636842836644,,,,0.10446084949421647,0.18673414811118047
dipole,2,primary,random,0,1000000.0,0.09219367,0.092296190475165,0.00010251990431463243,-0.016064282337338698,0.10364165480056398,0.0011616912690798414,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506806926452393,0.092296190475165,,,,0.10457316042029646,0.1868188398888627
dipole,2,primary,random,1,100000.0,0.09219367,0.09229650492591288,0.00010283435506250327,-0.01606152065885258,0.10364115402991382,0.004086916157397435,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068069264396575,0.09229650492591288,,,,0.10457244849221171,0.18681839215559295
dipole,2,primary,random,2,1000000.0,0.09219367,0.09229591419292787,0.00010224362207750248,-0.016055316765064997,0.10364125880650278,0.007099790794655137,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068069264525095,0.09229591419292787,,,,0.1045728290287534,0.1868182771727696
dipole,2,primary,random,3,1000000.0,0.09219367,0.09229638490369792,0.00010271433284754494,-0.016061694553635597,0.10364167455017936,0.0017860403744454827,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506806926451752,0.09229638490369792,,,,0.10457316731158708,0.18681883707724667
dipole,2,primary,random,4,1000.0,0.09219367,0.09229722709471323,0.00010355652386286052,-0.01605818104119372,0.10364645363321635,0.006003417660850029,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506806926454619,0.09229722709471323,,,,0.10457355386144143,0.186820899683865
dipole,2,primary,shuffled,0,100000.0,0.09219367,0.09228170803366897,8.803746281860203e-05,-0.015384623124915953,0.10359886793692276,0.003228734577283889,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506806926434291,0.09228170803366897,,,,0.10451555721551757,0.1867896847946057
dipole,2,primary,shuffled,1,1000000.0,0.09219367,0.09229587245360776,0.00010220188275739117,-0.016051557067357614,0.10364053529384885,-0.0031598115171979787,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506806926450661,0.09229587245360776,,,,0.1045716867512208,0.18681813688633647
dipole,2,primary,shuffled,2,1000000.0,0.09219367,0.09229633978486537,0.00010266921401499984,-0.01607993325712731,0.10364281453955002,-0.003565737776190883,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.50680692645315,0.09229633978486537,,,,0.10457427344783715,0.18681927464892983
dipole,2,primary,shuffled,3,1000.0,0.09219367,0.09229447675835448,0.00010080618750410442,-0.01595233576979238,0.10362797988772918,0.0044935361254287935,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.5068069264415005,0.09229447675835448,,,,0.10455361321446165,0.1868132523732617
dipole,2,primary,shuffled,4,10000.0,0.09219367,0.09228353201569028,8.986144483991154e-05,-0.015419832065336703,0.10360336405043002,0.006271714660990244,0.006648116116417237,1.0,0.0,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506806926407322,0.09228353201569028,,,,0.10452011763947087,0.18679237384515457
dipole,2,secondary,null,0,,0.09219367,0.09219367,0.0,,,,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.506803,0.09219367,,,,0.104156874,0.18661891
dipole,2,secondary,tda,0,1000000.0,0.09219367,0.0928501200808372,0.0006564495099868339,-7.838090425401252e-05,1.5227535481715824,-0.005534684954682521,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.515700832081507,0.0928501200808372,,,,0.10536740906067167,0.18786868751030972
dipole,2,secondary,random,0,1000000.0,0.09219367,0.09254025393975081,0.0003465833689004355,-7.295397830886508e-05,1.522678658836096,-0.005802517208281464,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.515666874288639,0.09254025393975081,,,,0.10464820698892383,0.1873052569510877
dipole,2,secondary,random,1,1000000.0,0.09219367,0.09257665538771148,0.0003829848168611094,-6.897597090138596e-05,1.5226776210861905,0.00406177339384692,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.516139637069453,0.09257665538771148,,,,0.1047407883189613,0.18738466579466886
dipole,2,secondary,random,2,1000000.0,0.09219367,0.09262813036735051,0.00043445979650014177,-6.683020133846362e-05,1.5226688001942588,0.004722775226569351,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.516856510098368,0.09262813036735051,,,,0.1048148250954541,0.18747194266214412
dipole,2,secondary,random,3,1000000.0,0.09219367,0.0926025233390805,0.0004088527682301335,-7.384337857785361e-05,1.5226772001454918,0.0003399354030998289,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.517053677949771,0.0926025233390805,,,,0.1047587484006496,0.18742359956013904
dipole,2,secondary,random,4,1000000.0,0.09219367,0.09260070303634742,0.0004070324654970453,-7.28538113591674e-05,1.522674718665515,0.0018646851532600074,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.516516129333919,0.09260070303634742,,,,0.10475627551462743,0.1874177656332154
dipole,2,secondary,shuffled,0,1000000.0,0.09219367,0.09273320740721243,0.0005395368363620562,-7.381711970063283e-05,1.5227637505813105,0.0037726152131044035,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.520629245624669,0.09273320740721243,,,,0.10488044247711979,0.18768391757304428
dipole,2,secondary,shuffled,1,1e-06,0.09219367,0.10521014469277401,0.013016474121923638,-9.010770703891484e-05,1.525029197875532,0.0024832048305586433,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.772863140783387,0.10521014469277401,,,,0.12715467084510385,0.21346141002277483
dipole,2,secondary,shuffled,2,1000000.0,0.09219367,0.09259618983400028,0.0004025192631499086,-9.346795831681003e-05,1.5228604693505847,-0.007847577623644362,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.51473202278618,0.09259618983400028,,,,0.1048086090657754,0.18741574235647016
dipole,2,secondary,shuffled,3,1000000.0,0.09219367,0.09276735020834137,0.000573679637490998,-7.188967890410976e-05,1.5226513517259057,-0.0001822282106297204,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.511210845238881,0.09276735020834137,,,,0.10560602848033937,0.18776537447478536
dipole,2,secondary,shuffled,4,1000000.0,0.09219367,0.09274022572455458,0.0005465551537042063,-7.64162046185864e-05,1.522656736026214,-0.005914076913758173,0.006648116116417237,34716.52468385787,0.2010077461081447,,,4.506803,0.09219367,,,,0.104156874,0.18661891,,4.513572567064945,0.09274022572455458,,,,0.10545524766626359,0.18771570869022672
dipole,3,primary,null,0,,0.09526028,0.09526028,0.0,,,,0.006482665262841242,1.0,0.0,,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826242,0.09526028,,,,0.106382206,0.1933459
dipole,3,primary,tda,0,10000.0,0.09526028,0.09526123250518559,9.55114705547544e-07,-0.007828359747068747,0.10592891499755185,0.02365947569918005,0.006482665262841242,1.0,0.0,-9.742944185966995e-05,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262496462246895,0.09526123250518559,,,,0.10638402131053624,0.19333614099136384
dipole,3,primary,random,0,1000000.0,0.09526028,0.09516462247062404,-9.56549198559975e-05,-0.0028425188343486063,0.10570052198781221,-0.005054963492690719,0.006482665262841242,1.0,0.0,,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262496458351825,0.09516462247062404,,,,0.10590990260175209,0.19316547099739373
dipole,3,primary,random,1,10000.0,0.09526028,0.09516741487564999,-9.28625148300527e-05,-0.002911554170976993,0.10571011292692838,0.001042890228479768,0.006482665262841242,1.0,0.0,,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826249645841313,0.09516741487564999,,,,0.10592205770398273,0.19317077641505248
dipole,3,primary,random,2,1000000.0,0.09526028,0.09516466507780388,-9.561231267615766e-05,-0.0028344431970797057,0.10570084716724039,0.0003115281062790141,0.006482665262841242,1.0,0.0,,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.826249645833354,0.09516466507780388,,,,0.10591048742935752,0.1931655150610891
dipole,3,primary,random,3,100000.0,0.09526028,0.09516599298280667,-9.428440767336732e-05,-0.0028215822597217333,0.10570141927956409,0.0037369309832354213,0.006482665262841242,1.0,0.0,,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262496458412425,0.09516599298280667,,,,0.1059114040673889,0.19316510263372758
dipole,3,primary,random,4,1000000.0,0.09526028,0.09516450971062558,-9.5767679854461e-05,-0.002841508463159448,0.10570028420679004,4.18928751422596e-05,0.006482665262841242,1.0,0.0,,,4.826242,0.09526028,,,,0.106382206,0.1933459,,4.8262496458346815,0.09516450971062558,,,,0.10590952289467162,0.19316528828094845
